[[  7.43354950e+01]
 [ -2.27731819e+01]
 [  1.34265537e+01]
 [ -3.96776543e+01]
 [ -1.66813126e+01]
 [  4.22104111e+01]
 [ -5.30205345e+01]
 [ -2.56803036e+01]
 [ -5.07201500e+01]
 [ -2.68609047e+01]
 [ -2.48893929e+01]
 [ -2.16818829e+01]
 [ -1.94417610e+01]
 [ -2.32382851e+01]
 [  3.82824402e+01]
 [  3.47455063e+01]
 [ -1.91295547e+01]
 [ -2.44642620e+01]
 [  6.09732628e+01]
 [  2.22183113e+01]
 [  2.37062531e+01]
 [ -4.98980522e+01]
 [ -2.38524227e+01]
 [ -3.19016743e+01]
 [ -2.39260159e+01]
 [ -1.93813816e-02]
 [ -5.39183426e+00]
 [  3.16252365e+01]
 [ -5.15572968e+01]]
